Not using cached read wrapper
Stats thread started at 0.242312
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Using Local Shader Compiler with 10 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0109 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000052DE8F53D40][0000052DDF2C0000 50] WindowsEditor
Profiles: [0000052DE8F53800][0000052DDF2C2800 50] Windows, [0000052DE8F53D40][0000052DDF2C0000 50] WindowsEditor, [0000052DE8F53100][0000052DDF287800 50] WindowsServer, [0000052DE8F51180][0000052DC0F25000 50] WindowsClient, [0000052DE8F501C0][0000052DE8F60000 50] IOS, [0000052DE8F52BC0][0000052DE8F65000 50] iPadAir2, [0000052DE8F55400][0000052DE8F6A000 50] IPadPro, [0000052DE8F55780][0000052DE8F67800 50] iPadAir3, [0000052DE8F54440][0000052DE8F6C800 50] iPadAir4, [0000052DE8F50700][0000052DDC4B2800 50] iPadMini4, [0000052DE8F52840][0000052DE8F70000 50] iPadMini5, [0000052DE8F55940][0000052DE8F75000 50] iPadMini6, [0000052DE8F57FC0][0000052DE8F7C800 50] iPhone6S, [0000052DE8F58340][0000052DE8F7A000 50] iPhone7, [0000052DE8F586C0][0000052DE8F77800 50] iPodTouch7, [0000052DE8F540C0][0000052DE8F62800 50] iPhone6SPlus, [0000052DE8F57E00][0000052DE8F90000 50] iPhone7Plus, [0000052DE8F532C0][0000052DE8F95000 50] iPhoneSE, [0000052DE8F50380][0000052DE8F97800 50] iPhone8, [0000052DE8F57C40][0000052DE8F9A000 50] iPhone8Plus, [0000052DE8F51DC0][0000052DE8F9C800 50] iPhoneX, [0000052DE8F52F40][0000052DE8F72800 50] iPhoneXS, [0000052DE8F57A80][0000052DE8FA0000 50] iPhoneXSMax, [0000052DE8F58A40][0000052DE8FA5000 50] iPhoneXR, [0000052DE8F54EC0][0000052DE8FA7800 50] iPhone11, [0000052DE8F53F00][0000052DE8FAA000 50] iPhone11Pro, [0000052DE8F55080][0000052DE8FAC800 50] iPhone11ProMax, [0000052DE8F57700][0000052DE8F92800 50] iPhoneSE2, [0000052DE8F55240][0000052DE8FB0000 50] iPhone12Mini, [0000052DE8F57540][0000052DE8FB5000 50] iPhone12, [0000052DE8F53B80][0000052DE8FB7800 50] iPhone12Pro, [0000052DE8F58500][0000052DE8FBA000 50] iPhone12ProMax, [0000052DE8F578C0][0000052DE8FBC800 50] iPhone13Mini, [0000052DE8F547C0][0000052DE8FA2800 50] iPhone13, [0000052DE8F50E00][0000052DE8FC0000 50] iPhone13Pro, [0000052DE8F57380][0000052DE8FC5000 50] iPhone13ProMax, [0000052DE8F50C40][0000052DE8FC7800 50] iPadPro105, [0000052DE8F58180][0000052DE8FCA000 50] iPadPro129, [0000052DE8F50540][0000052DE8FCC800 50] iPadPro97, [0000052DE8F52A00][0000052DE8FB2800 50] iPadPro2_129, [0000052DE8F55B00][0000052DE8FD0000 50] iPad5, [0000052DE8F53480][0000052DE8FD5000 50] iPad6, [0000052DE8F54D00][0000052DE8FD7800 50] iPad7, [0000052DE8F58C00][0000052DE8FDA000 50] iPad8, [0000052DE8F52D80][0000052DE8FDC800 50] iPad9, [0000052DE8F53640][0000052DE8FC2800 50] iPadPro11, [0000052DE8F56E40][0000052DE8FE0000 50] iPadPro2_11, [0000052DE8F524C0][0000052DE8FE5000 50] iPadPro3_11, [0000052DE8F51500][0000052DE8FE7800 50] iPadPro3_129, [0000052DE8F56900][0000052DE8FEA000 50] iPadPro4_129, [0000052DE8F54980][0000052DE8FEC800 50] iPadPro5_129, [0000052DE8F50A80][0000052DE8FD2800 50] AppleTV, [0000052DE8F508C0][0000052DE8FF0000 50] AppleTV4K, [0000052DE8F555C0][0000052DE8FF5000 50] TVOS, [0000052DE8F5A2C0][0000052DE8FFA000 50] Mac, [0000052DE8F5A640][0000052DE8FF7800 50] MacEditor, [0000052DE8F52140][0000052DE8FFC800 50] MacClient, [0000052DE8F56C80][0000052DE8FE2800 50] MacServer, [0000052DE8F5AD40][0000052DE9992800 50] Linux, [0000052DE8F5B0C0][0000052DE9990000 50] LinuxEditor, [0000052DE8F59680][0000052DE9997800 50] LinuxArm64Editor, [0000052DE8F5AB80][0000052DE999A000 50] LinuxArm64, [0000052DE8F50000][0000052DE999C800 50] LinuxClient, [0000052DE8F5A9C0][0000052DE8FF2800 50] LinuxArm64Client, [0000052DE8F56740][0000052DE99A0000 50] LinuxServer, [0000052DE8F52680][0000052DE99A5000 50] LinuxArm64Server, [0000052DE8F5A100][0000052DE99A7800 50] Android, [0000052DE8F51C00][0000052DE99AA000 50] Android_Preview_OpenGL, [0000052DE8F56040][0000052DE99AC800 50] Android_Preview_Vulkan, [0000052DE8F57000][0000052DE9995000 50] Android_Low, [0000052DE8F54B40][0000052DE99B0000 50] Android_Mid, [0000052DE8F594C0][0000052DE99B5000 50] Android_High, [0000052DE8F58DC0][0000052DE99B7800 50] Android_Default, [0000052DE8F51880][0000052DE99BA000 50] Android_Adreno4xx, [0000052DE8F59140][0000052DE99BC800 50] Android_Adreno5xx_Low, [0000052DE8F59BC0][0000052DE99A2800 50] Android_Adreno5xx, [0000052DE8F5BB40][0000052DE99C0000 50] Android_Adreno6xx, [0000052DE8F52300][0000052DE99C5000 50] Android_Adreno6xx_Vulkan, [0000052DE8F58880][0000052DE99C7800 50] Android_Adreno7xx, [0000052DE8F5B7C0][0000052DE99CA000 50] Android_Adreno7xx_Vulkan, [0000052DE8F51F80][0000052DE99CC800 50] Android_Mali_T6xx, [0000052DE8F58F80][0000052DE99B2800 50] Android_Mali_T7xx, [0000052DE8F5B600][0000052DE99D0000 50] Android_Mali_T8xx, [0000052DE8F563C0][0000052DE99D5000 50] Android_Mali_G71, [0000052DE8F5A800][0000052DE99D7800 50] Android_Mali_G72, [0000052DE8F516C0][0000052DE99DA000 50] Android_Mali_G72_Vulkan, [0000052DE8F56AC0][0000052DE99DC800 50] Android_Mali_G76, [0000052DE8F571C0][0000052DE99C2800 50] Android_Mali_G76_Vulkan, [0000052DE8F5BD00][0000052DE99E0000 50] Android_Mali_G77, [0000052DE8F5C080][0000052DE99E5000 50] Android_Mali_G77_Vulkan, [0000052DE8F51340][0000052DE99E7800 50] Android_Mali_G78, [0000052DE8F5BEC0][0000052DE99EA000 50] Android_Mali_G78_Vulkan, [0000052DE8F50FC0][0000052DE99EC800 50] Android_Mali_G710, [0000052DE8F54600][0000052DE99D2800 50] Android_Mali_G710_Vulkan, [0000052DE8F5C940][0000052DE99F0000 50] Android_Xclipse_920, [0000052DE8F5C240][0000052DE99F5000 50] Android_Xclipse_920_Vulkan, [0000052DE8F55E80][0000052DE99F7800 50] Android_Vulkan_SM5, [0000052DE8F5AF00][0000052DE99FA000 50] Android_PowerVR_G6xxx, [0000052DE8F5B980][0000052DE99FC800 50] Android_PowerVR_GT7xxx, [0000052DE8F5D3C0][0000052DE99E2800 50] Android_PowerVR_GE8xxx, [0000052DE8F59A00][0000052DE9A00000 50] Android_PowerVR_GM9xxx, [0000052DE8F59300][0000052DE9A05000 50] Android_PowerVR_GM9xxx_Vulkan, [0000052DE8F5D040][0000052DE9A07800 50] Android_TegraK1, [0000052DE8F5C400][0000052DE9A0A000 50] Android_Unknown_Vulkan, [0000052DE8F5DC80][0000052DE9A0C800 50] Oculus_Quest, [0000052DE8F5D200][0000052DE99F2800 50] Oculus_Quest2, [0000052DE8F5DE40][0000052DE9A10000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ExtendEditor 1.0.0, NetCL: 0, EngineNetVer: 23, GameNetVer: 0 (Checksum: 964201316)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20552 objects as part of root set at end of initial load.
5582848 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 1D20AEB443D7ADA56C804AB75E1E958C | Instance: 427474CB4AEFED3BBD99D39F0FC38611 (SZV1006-21888).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
