Not using cached read wrapper
Stats thread started at 0.234215
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Using Local Shader Compiler with 10 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0114 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000046342F91500][0000046339AC0000 50] WindowsEditor
Profiles: [0000046342F90FC0][0000046339AC2800 50] Windows, [0000046342F91500][0000046339AC0000 50] WindowsEditor, [0000046342F92680][0000046339A87800 50] WindowsServer, [0000046342F924C0][000004631B725000 50] WindowsClient, [0000046342F92300][0000046342F60000 50] IOS, [0000046342F92140][0000046342F65000 50] iPadAir2, [0000046342F95240][0000046342F6A000 50] IPadPro, [0000046342F955C0][0000046342F67800 50] iPadAir3, [0000046342F940C0][0000046342F6C800 50] iPadAir4, [0000046342F92D80][0000046336CD2800 50] iPadMini4, [0000046342F90700][0000046342FA0000 50] iPadMini5, [0000046342F94EC0][0000046342FA5000 50] iPadMini6, [0000046342F97E00][0000046342FAC800 50] iPhone6S, [0000046342F98180][0000046342FAA000 50] iPhone7, [0000046342F98500][0000046342FA7800 50] iPodTouch7, [0000046342F93100][0000046342F62800 50] iPhone6SPlus, [0000046342F97C40][0000046342F70000 50] iPhone7Plus, [0000046342F93F00][0000046342F75000 50] iPhoneSE, [0000046342F93640][0000046342F77800 50] iPhone8, [0000046342F97A80][0000046342F7A000 50] iPhone8Plus, [0000046342F95780][0000046342F7C800 50] iPhoneX, [0000046342F94440][0000046342FA2800 50] iPhoneXS, [0000046342F978C0][0000046342F80000 50] iPhoneXSMax, [0000046342F98A40][0000046342F85000 50] iPhoneXR, [0000046342F91F80][0000046342F87800 50] iPhone11, [0000046342F95400][0000046342F8A000 50] iPhone11Pro, [0000046342F94B40][0000046342F8C800 50] iPhone11ProMax, [0000046342F97540][0000046342F72800 50] iPhoneSE2, [0000046342F986C0][0000046342FC0000 50] iPhone12Mini, [0000046342F97FC0][0000046342FC5000 50] iPhone12, [0000046342F90540][0000046342FC7800 50] iPhone12Pro, [0000046342F932C0][0000046342FCA000 50] iPhone12ProMax, [0000046342F92A00][0000046342FCC800 50] iPhone13Mini, [0000046342F947C0][0000046342F82800 50] iPhone13, [0000046342F90C40][0000046342FD0000 50] iPhone13Pro, [0000046342F93D40][0000046342FD5000 50] iPhone13ProMax, [0000046342F90A80][0000046342FD7800 50] iPadPro105, [0000046342F971C0][0000046342FDA000 50] iPadPro129, [0000046342F94980][0000046342FDC800 50] iPadPro97, [0000046342F92F40][0000046342FC2800 50] iPadPro2_129, [0000046342F916C0][0000046342FE0000 50] iPad5, [0000046342F90000][0000046342FE5000 50] iPad6, [0000046342F95080][0000046342FE7800 50] iPad7, [0000046342F908C0][0000046342FEA000 50] iPad8, [0000046342F93800][0000046342FEC800 50] iPad9, [0000046342F91A40][0000046342FD2800 50] iPadPro11, [0000046342F96580][0000046342FF0000 50] iPadPro2_11, [0000046342F97700][0000046342FF5000 50] iPadPro3_11, [0000046342F93480][0000046342FF7800 50] iPadPro3_129, [0000046342F93B80][0000046342FFA000 50] iPadPro4_129, [0000046342F95CC0][0000046342FFC800 50] iPadPro5_129, [0000046342F98340][0000046342FE2800 50] AppleTV, [0000046342F92840][0000046344190000 50] AppleTV4K, [0000046342F90380][0000046344195000 50] TVOS, [0000046342F9A800][000004634419A000 50] Mac, [0000046342F9AB80][0000046344197800 50] MacEditor, [0000046342F97380][000004634419C800 50] MacClient, [0000046342F91880][0000046342FF2800 50] MacServer, [0000046342F90E00][00000463441A2800 50] Linux, [0000046342F96C80][00000463441A0000 50] LinuxEditor, [0000046342F9A100][00000463441A7800 50] LinuxArm64Editor, [0000046342F901C0][00000463441AA000 50] LinuxArm64, [0000046342F99BC0][00000463441AC800 50] LinuxClient, [0000046342F95E80][0000046344192800 50] LinuxArm64Client, [0000046342F963C0][00000463441B0000 50] LinuxServer, [0000046342F96AC0][00000463441B5000 50] LinuxArm64Server, [0000046342F99680][00000463441B7800 50] Android, [0000046342F99140][00000463441BA000 50] Android_Preview_OpenGL, [0000046342F96E40][00000463441BC800 50] Android_Preview_Vulkan, [0000046342F98C00][00000463441A5000 50] Android_Low, [0000046342F939C0][00000463441C0000 50] Android_Mid, [0000046342F91340][00000463441C5000 50] Android_High, [0000046342F91DC0][00000463441C7800 50] Android_Default, [0000046342F99840][00000463441CA000 50] Android_Adreno4xx, [0000046342F9A480][00000463441CC800 50] Android_Adreno5xx_Low, [0000046342F96040][00000463441B2800 50] Android_Adreno5xx, [0000046342F9AD40][00000463441D0000 50] Android_Adreno6xx, [0000046342F91C00][00000463441D5000 50] Android_Adreno6xx_Vulkan, [0000046342F99F40][00000463441D7800 50] Android_Adreno7xx, [0000046342F99A00][00000463441DA000 50] Android_Adreno7xx_Vulkan, [0000046342F96200][00000463441DC800 50] Android_Mali_T6xx, [0000046342F95940][00000463441C2800 50] Android_Mali_T7xx, [0000046342F96740][00000463441E0000 50] Android_Mali_T8xx, [0000046342F98880][00000463441E5000 50] Android_Mali_G71, [0000046342F94280][00000463441E7800 50] Android_Mali_G72, [0000046342F9B440][00000463441EA000 50] Android_Mali_G72_Vulkan, [0000046342F9B600][00000463441EC800 50] Android_Mali_G76, [0000046342F92BC0][00000463441D2800 50] Android_Mali_G76_Vulkan, [0000046342F9B0C0][00000463441F0000 50] Android_Mali_G77, [0000046342F97000][00000463441F5000 50] Android_Mali_G77_Vulkan, [0000046342F9B7C0][00000463441F7800 50] Android_Mali_G78, [0000046342F98DC0][00000463441FA000 50] Android_Mali_G78_Vulkan, [0000046342F9BB40][00000463441FC800 50] Android_Mali_G710, [0000046342F994C0][00000463441E2800 50] Android_Mali_G710_Vulkan, [0000046342F9CCC0][0000046344200000 50] Android_Xclipse_920, [0000046342F9B280][0000046344205000 50] Android_Xclipse_920_Vulkan, [0000046342F94600][0000046344207800 50] Android_Vulkan_SM5, [0000046342F9C240][000004634420A000 50] Android_PowerVR_G6xxx, [0000046342F9C5C0][000004634420C800 50] Android_PowerVR_GT7xxx, [0000046342F9BEC0][00000463441F2800 50] Android_PowerVR_GE8xxx, [0000046342F99300][0000046344210000 50] Android_PowerVR_GM9xxx, [0000046342F9A640][0000046344215000 50] Android_PowerVR_GM9xxx_Vulkan, [0000046342F9DC80][0000046344217800 50] Android_TegraK1, [0000046342F9A9C0][000004634421A000 50] Android_Unknown_Vulkan, [0000046342F9D3C0][000004634421C800 50] Oculus_Quest, [0000046342F99D80][0000046344202800 50] Oculus_Quest2, [0000046342F9CB00][0000046344220000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ExtendEditor 1.0.0, NetCL: 0, EngineNetVer: 23, GameNetVer: 0 (Checksum: 964201316)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20552 objects as part of root set at end of initial load.
5582848 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CE7CCD764E62E59009AA43A034FC7633 | Instance: F27300674054373086856383C873787E (SZV1006-6584).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
Completed SDK detection: ExitCode = 0
