Not using cached read wrapper
Stats thread started at 0.230704
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Using Local Shader Compiler with 10 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0114 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000007F89A791A40][000007F8922D0000 50] WindowsEditor
Profiles: [000007F89A791500][000007F8922D2800 50] Windows, [000007F89A791A40][000007F8922D0000 50] WindowsEditor, [000007F89A792680][000007F892287800 50] WindowsServer, [000007F89A7924C0][000007F873725000 50] WindowsClient, [000007F89A792300][000007F89A700000 50] IOS, [000007F89A792140][000007F89A705000 50] iPadAir2, [000007F89A794EC0][000007F89A70A000 50] IPadPro, [000007F89A795240][000007F89A707800 50] iPadAir3, [000007F89A794440][000007F89A70C800 50] iPadAir4, [000007F89A790A80][000007F88ECA2800 50] iPadMini4, [000007F89A791880][000007F89A760000 50] iPadMini5, [000007F89A795400][000007F89A765000 50] iPadMini6, [000007F89A797E00][000007F89A76C800 50] iPhone6S, [000007F89A798180][000007F89A76A000 50] iPhone7, [000007F89A798500][000007F89A767800 50] iPodTouch7, [000007F89A793B80][000007F89A702800 50] iPhone6SPlus, [000007F89A798340][000007F89A770000 50] iPhone7Plus, [000007F89A790700][000007F89A775000 50] iPhoneSE, [000007F89A792F40][000007F89A777800 50] iPhone8, [000007F89A797700][000007F89A77A000 50] iPhone8Plus, [000007F89A792D80][000007F89A77C800 50] iPhoneX, [000007F89A793D40][000007F89A762800 50] iPhoneXS, [000007F89A797540][000007F89A7E0000 50] iPhoneXSMax, [000007F89A798A40][000007F89A7E5000 50] iPhoneXR, [000007F89A797C40][000007F89A7E7800 50] iPhone11, [000007F89A7939C0][000007F89A7EA000 50] iPhone11Pro, [000007F89A794980][000007F89A7EC800 50] iPhone11ProMax, [000007F89A794600][000007F89A772800 50] iPhoneSE2, [000007F89A794B40][000007F89A7F0000 50] iPhone12Mini, [000007F89A797FC0][000007F89A7F5000 50] iPhone12, [000007F89A790540][000007F89A7F7800 50] iPhone12Pro, [000007F89A794D00][000007F89A7FA000 50] iPhone12ProMax, [000007F89A798880][000007F89A7FC800 50] iPhone13Mini, [000007F89A791F80][000007F89A7E2800 50] iPhone13, [000007F89A792840][000007F89A720000 50] iPhone13Pro, [000007F89A7963C0][000007F89A725000 50] iPhone13ProMax, [000007F89A792BC0][000007F89A727800 50] iPadPro105, [000007F89A796AC0][000007F89A72A000 50] iPadPro129, [000007F89A7947C0][000007F89A72C800 50] iPadPro97, [000007F89A793F00][000007F89A7F2800 50] iPadPro2_129, [000007F89A797380][000007F89A730000 50] iPad5, [000007F89A7940C0][000007F89A735000 50] iPad6, [000007F89A7971C0][000007F89A737800 50] iPad7, [000007F89A791DC0][000007F89A73A000 50] iPad8, [000007F89A793100][000007F89A73C800 50] iPad9, [000007F89A790E00][000007F89A722800 50] iPadPro11, [000007F89A793800][000007F89A740000 50] iPadPro2_11, [000007F89A795CC0][000007F89A745000 50] iPadPro3_11, [000007F89A793640][000007F89A747800 50] iPadPro3_129, [000007F89A796C80][000007F89A74A000 50] iPadPro4_129, [000007F89A798C00][000007F89A74C800 50] iPadPro5_129, [000007F89A795B00][000007F89A732800 50] AppleTV, [000007F89A795080][000007F89A7A0000 50] AppleTV4K, [000007F89A7986C0][000007F89A7A5000 50] TVOS, [000007F89A79A2C0][000007F89A7AA000 50] Mac, [000007F89A79A640][000007F89A7A7800 50] MacEditor, [000007F89A790C40][000007F89A7AC800 50] MacClient, [000007F89A7955C0][000007F89A742800 50] MacServer, [000007F89A79A9C0][000007F89A7B2800 50] Linux, [000007F89A795940][000007F89A7B0000 50] LinuxEditor, [000007F89A799A00][000007F89A7B7800 50] LinuxArm64Editor, [000007F89A799680][000007F89A7BA000 50] LinuxArm64, [000007F89A791340][000007F89A7BC800 50] LinuxClient, [000007F89A796E40][000007F89A7A2800 50] LinuxArm64Client, [000007F89A792A00][000007F89A7C0000 50] LinuxServer, [000007F89A798DC0][000007F89A7C5000 50] LinuxArm64Server, [000007F89A796580][000007F89A7C7800 50] Android, [000007F89A799F40][000007F89A7CA000 50] Android_Preview_OpenGL, [000007F89A796900][000007F89A7CC800 50] Android_Preview_Vulkan, [000007F89A79A800][000007F89A7B5000 50] Android_Low, [000007F89A799300][000007F89B990000 50] Android_Mid, [000007F89A7901C0][000007F89B995000 50] Android_High, [000007F89A7932C0][000007F89B997800 50] Android_Default, [000007F89A79AB80][000007F89B99A000 50] Android_Adreno4xx, [000007F89A791C00][000007F89B99C800 50] Android_Adreno5xx_Low, [000007F89A799840][000007F89A7C2800 50] Android_Adreno5xx, [000007F89A795780][000007F89B9A0000 50] Android_Adreno6xx, [000007F89A793480][000007F89B9A5000 50] Android_Adreno6xx_Vulkan, [000007F89A798F80][000007F89B9A7800 50] Android_Adreno7xx, [000007F89A79AD40][000007F89B9AA000 50] Android_Adreno7xx_Vulkan, [000007F89A795E80][000007F89B9AC800 50] Android_Mali_T6xx, [000007F89A791180][000007F89B992800 50] Android_Mali_T7xx, [000007F89A79A100][000007F89B9B0000 50] Android_Mali_T8xx, [000007F89A7908C0][000007F89B9B5000 50] Android_Mali_G71, [000007F89A79AF00][000007F89B9B7800 50] Android_Mali_G72, [000007F89A79B0C0][000007F89B9BA000 50] Android_Mali_G72_Vulkan, [000007F89A7978C0][000007F89B9BC800 50] Android_Mali_G76, [000007F89A797A80][000007F89B9A2800 50] Android_Mali_G76_Vulkan, [000007F89A796200][000007F89B9C0000 50] Android_Mali_G77, [000007F89A790FC0][000007F89B9C5000 50] Android_Mali_G77_Vulkan, [000007F89A79BD00][000007F89B9C7800 50] Android_Mali_G78, [000007F89A79BEC0][000007F89B9CA000 50] Android_Mali_G78_Vulkan, [000007F89A79B440][000007F89B9CC800 50] Android_Mali_G710, [000007F89A7994C0][000007F89B9B2800 50] Android_Mali_G710_Vulkan, [000007F89A79B7C0][000007F89B9D0000 50] Android_Xclipse_920, [000007F89A79B600][000007F89B9D5000 50] Android_Xclipse_920_Vulkan, [000007F89A79C080][000007F89B9D7800 50] Android_Vulkan_SM5, [000007F89A79C240][000007F89B9DA000 50] Android_PowerVR_G6xxx, [000007F89A794280][000007F89B9DC800 50] Android_PowerVR_GT7xxx, [000007F89A79CE80][000007F89B9C2800 50] Android_PowerVR_GE8xxx, [000007F89A79C5C0][000007F89B9E0000 50] Android_PowerVR_GM9xxx, [000007F89A796040][000007F89B9E5000 50] Android_PowerVR_GM9xxx_Vulkan, [000007F89A79A480][000007F89B9E7800 50] Android_TegraK1, [000007F89A79C940][000007F89B9EA000 50] Android_Unknown_Vulkan, [000007F89A79D040][000007F89B9EC800 50] Oculus_Quest, [000007F89A79DC80][000007F89B9D2800 50] Oculus_Quest2, [000007F89A79D580][000007F89B9F0000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ExtendEditor 1.0.0, NetCL: 0, EngineNetVer: 23, GameNetVer: 0 (Checksum: 964201316)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20552 objects as part of root set at end of initial load.
5582848 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 14BC136846B2DFEB71D747918B4F7384 | Instance: 331C5B1E4AE9AC1AAE0300B87A8E8A56 (SZV1006-31584).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
Completed SDK detection: ExitCode = 0
