Not using cached read wrapper
Stats thread started at 0.249962
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Using Local Shader Compiler with 10 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0092 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000B2B83781500][00000B2B7C2E0000 50] WindowsEditor
Profiles: [00000B2B83780FC0][00000B2B7C2E2800 50] Windows, [00000B2B83781500][00000B2B7C2E0000 50] WindowsEditor, [00000B2B83782680][00000B2B7C2A7800 50] WindowsServer, [00000B2B837824C0][00000B2B5DF25000 50] WindowsClient, [00000B2B83782300][00000B2B83740000 50] IOS, [00000B2B83782140][00000B2B83745000 50] iPadAir2, [00000B2B83785240][00000B2B8374A000 50] IPadPro, [00000B2B837855C0][00000B2B83747800 50] iPadAir3, [00000B2B83783B80][00000B2B8374C800 50] iPadAir4, [00000B2B83780A80][00000B2B794C2800 50] iPadMini4, [00000B2B83782840][00000B2B83760000 50] iPadMini5, [00000B2B83784EC0][00000B2B83765000 50] iPadMini6, [00000B2B83787E00][00000B2B8376C800 50] iPhone6S, [00000B2B83788180][00000B2B8376A000 50] iPhone7, [00000B2B83788500][00000B2B83767800 50] iPodTouch7, [00000B2B83783F00][00000B2B83742800 50] iPhone6SPlus, [00000B2B837878C0][00000B2B83770000 50] iPhone7Plus, [00000B2B837839C0][00000B2B83775000 50] iPhoneSE, [00000B2B837832C0][00000B2B83777800 50] iPhone8, [00000B2B83787700][00000B2B8377A000 50] iPhone8Plus, [00000B2B83780380][00000B2B8377C800 50] iPhoneX, [00000B2B837847C0][00000B2B83762800 50] iPhoneXS, [00000B2B83787540][00000B2B837F0000 50] iPhoneXSMax, [00000B2B83788C00][00000B2B837F5000 50] iPhoneXR, [00000B2B83787380][00000B2B837F7800 50] iPhone11, [00000B2B83788A40][00000B2B837FA000 50] iPhone11Pro, [00000B2B83788340][00000B2B837FC800 50] iPhone11ProMax, [00000B2B83788880][00000B2B83772800 50] iPhoneSE2, [00000B2B83786200][00000B2B837D0000 50] iPhone12Mini, [00000B2B83782A00][00000B2B837D5000 50] iPhone12, [00000B2B83786900][00000B2B837D7800 50] iPhone12Pro, [00000B2B83784440][00000B2B837DA000 50] iPhone12ProMax, [00000B2B83783D40][00000B2B837DC800 50] iPhone13Mini, [00000B2B837808C0][00000B2B837F2800 50] iPhone13, [00000B2B837871C0][00000B2B83790000 50] iPhone13Pro, [00000B2B837886C0][00000B2B83795000 50] iPhone13ProMax, [00000B2B83786580][00000B2B83797800 50] iPadPro105, [00000B2B837801C0][00000B2B8379A000 50] iPadPro129, [00000B2B83781F80][00000B2B8379C800 50] iPadPro97, [00000B2B83780C40][00000B2B837D2800 50] iPadPro2_129, [00000B2B83784B40][00000B2B837A0000 50] iPad5, [00000B2B83785400][00000B2B837A5000 50] iPad6, [00000B2B83785080][00000B2B837A7800 50] iPad7, [00000B2B83784600][00000B2B837AA000 50] iPad8, [00000B2B83781C00][00000B2B837AC800 50] iPad9, [00000B2B83782F40][00000B2B83792800 50] iPadPro11, [00000B2B83783800][00000B2B837B0000 50] iPadPro2_11, [00000B2B83784D00][00000B2B837B5000 50] iPadPro3_11, [00000B2B83786040][00000B2B837B7800 50] iPadPro3_129, [00000B2B837816C0][00000B2B837BA000 50] iPadPro4_129, [00000B2B83781340][00000B2B837BC800 50] iPadPro5_129, [00000B2B83783640][00000B2B837A2800 50] AppleTV, [00000B2B83787FC0][00000B2B83990000 50] AppleTV4K, [00000B2B83782BC0][00000B2B83995000 50] TVOS, [00000B2B8378A2C0][00000B2B8399A000 50] Mac, [00000B2B8378A640][00000B2B83997800 50] MacEditor, [00000B2B83785780][00000B2B8399C800 50] MacClient, [00000B2B83786E40][00000B2B837B2800 50] MacServer, [00000B2B8378AD40][00000B2B839A2800 50] Linux, [00000B2B8378B0C0][00000B2B839A0000 50] LinuxEditor, [00000B2B8378A9C0][00000B2B839A7800 50] LinuxArm64Editor, [00000B2B83785B00][00000B2B839AA000 50] LinuxArm64, [00000B2B83787A80][00000B2B839AC800 50] LinuxClient, [00000B2B8378B280][00000B2B83992800 50] LinuxArm64Client, [00000B2B837863C0][00000B2B839B0000 50] LinuxServer, [00000B2B8378A480][00000B2B839B5000 50] LinuxArm64Server, [00000B2B83785E80][00000B2B839B7800 50] Android, [00000B2B83780000][00000B2B839BA000 50] Android_Preview_OpenGL, [00000B2B8378AB80][00000B2B839BC800 50] Android_Preview_Vulkan, [00000B2B83787C40][00000B2B839A5000 50] Android_Low, [00000B2B83786C80][00000B2B839C0000 50] Android_Mid, [00000B2B83780540][00000B2B839C5000 50] Android_High, [00000B2B83780700][00000B2B839C7800 50] Android_Default, [00000B2B8378B440][00000B2B839CA000 50] Android_Adreno4xx, [00000B2B83789680][00000B2B839CC800 50] Android_Adreno5xx_Low, [00000B2B83783100][00000B2B839B2800 50] Android_Adreno5xx, [00000B2B83789D80][00000B2B839D0000 50] Android_Adreno6xx, [00000B2B837840C0][00000B2B839D5000 50] Android_Adreno6xx_Vulkan, [00000B2B8378BB40][00000B2B839D7800 50] Android_Adreno7xx, [00000B2B83783480][00000B2B839DA000 50] Android_Adreno7xx_Vulkan, [00000B2B8378B7C0][00000B2B839DC800 50] Android_Mali_T6xx, [00000B2B83789A00][00000B2B839C2800 50] Android_Mali_T7xx, [00000B2B83789840][00000B2B839E0000 50] Android_Mali_T8xx, [00000B2B837894C0][00000B2B839E5000 50] Android_Mali_G71, [00000B2B8378A100][00000B2B839E7800 50] Android_Mali_G72, [00000B2B83780E00][00000B2B839EA000 50] Android_Mali_G72_Vulkan, [00000B2B8378BD00][00000B2B839EC800 50] Android_Mali_G76, [00000B2B8378BEC0][00000B2B839D2800 50] Android_Mali_G76_Vulkan, [00000B2B8378C080][00000B2B839F0000 50] Android_Mali_G77, [00000B2B83786AC0][00000B2B839F5000 50] Android_Mali_G77_Vulkan, [00000B2B8378C400][00000B2B839F7800 50] Android_Mali_G78, [00000B2B83789300][00000B2B839FA000 50] Android_Mali_G78_Vulkan, [00000B2B8378C780][00000B2B839FC800 50] Android_Mali_G710, [00000B2B8378C240][00000B2B839E2800 50] Android_Mali_G710_Vulkan, [00000B2B8378CB00][00000B2B83A00000 50] Android_Xclipse_920, [00000B2B8378B980][00000B2B83A05000 50] Android_Xclipse_920_Vulkan, [00000B2B8378C940][00000B2B83A07800 50] Android_Vulkan_SM5, [00000B2B83784980][00000B2B83A0A000 50] Android_PowerVR_G6xxx, [00000B2B83788F80][00000B2B83A0C800 50] Android_PowerVR_GT7xxx, [00000B2B8378A800][00000B2B839F2800 50] Android_PowerVR_GE8xxx, [00000B2B83784280][00000B2B83A10000 50] Android_PowerVR_GM9xxx, [00000B2B83787000][00000B2B83A15000 50] Android_PowerVR_GM9xxx_Vulkan, [00000B2B8378CCC0][00000B2B83A17800 50] Android_TegraK1, [00000B2B8378DAC0][00000B2B83A1A000 50] Android_Unknown_Vulkan, [00000B2B8378C5C0][00000B2B83A1C800 50] Oculus_Quest, [00000B2B83785CC0][00000B2B83A02800 50] Oculus_Quest2, [00000B2B8378AF00][00000B2B83A20000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ExtendEditor 1.0.0, NetCL: 0, EngineNetVer: 23, GameNetVer: 0 (Checksum: 964201316)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20552 objects as part of root set at end of initial load.
5582848 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: BE27E3D94FE23DF2B58CB1A5F756B088 | Instance: EC6FE8E947A8F4D57F5C659873078A8F (SZV1006-26092).
Completed SDK detection: ExitCode = 0
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
